customer_id,segment
C01912,이탈위험
C01913,충성
C01914,일반
C01915,신규
C01916,신규
C01917,일반
C01918,이탈위험
C01919,충성
C01920,신규
C01921,충성
C01922,일반
C01923,충성
C01924,신규
C01925,일반
C01926,이탈위험
C01927,신규
C01928,일반
C01929,이탈위험
C01930,신규
C01931,신규
C01932,일반
C01933,일반
C01934,신규
C01935,일반
C01936,충성
C01937,신규
C01938,일반
C01939,충성
C01940,일반
C01941,충성
C01942,일반
C01943,이탈위험
C01944,일반
C01945,신규
C01946,충성
C01947,일반
C01948,신규
C01949,신규
C01950,일반
C01951,신규
C01952,신규
C01953,신규
C01954,일반
C01955,일반
C01956,일반
C01957,신규
C01958,신규
C01959,일반
C01960,일반
C01961,일반
C01962,신규
C01963,신규
C01964,신규
C01965,일반
C01966,일반
C01967,충성
C01968,일반
C01969,일반
C01970,일반
C01971,신규
C01972,일반
C01973,일반
C01974,일반
C01975,신규
C01976,충성
C01977,이탈위험
C01978,신규
C01979,일반
C01980,충성
C01981,신규
C01982,충성
C01983,일반
C01984,이탈위험
C01985,이탈위험
C01986,신규
C01987,일반
C01988,일반
C01989,신규
C01990,일반
C01991,이탈위험
C01992,신규
C01993,일반
C01994,충성
C01995,일반
C01996,일반
C01997,이탈위험
C01998,일반
C01999,신규
C02000,신규
C02001,이탈위험
C02002,신규
C02003,일반
C02004,신규
C02005,일반
C02006,이탈위험
C02007,일반
C02008,이탈위험
C02009,신규
C02010,일반
C02011,충성
C02012,일반
C02013,신규
C02014,충성
C02015,일반
C02016,일반
C02017,이탈위험
C02018,신규
C02019,일반
C02020,신규
C02021,일반
C02022,신규
C02023,일반
C02024,신규
C02025,일반
C02026,신규
C02027,일반
C02028,일반
C02029,충성
C02030,일반
C02031,일반
C02032,충성
C02033,일반
C02034,신규
C02035,이탈위험
C02036,일반
C02037,신규
C02038,일반
C02039,신규
C02040,신규
C02041,충성
C02042,신규
C02043,충성
C02044,이탈위험
C02045,일반
C02046,충성
C02047,충성
C02048,이탈위험
C02049,일반
C02050,신규
C02051,일반
C02052,일반
C02053,신규
C02054,일반
C02055,신규
C02056,이탈위험
C02057,신규
C02058,신규
C02059,신규
C02060,신규
C02061,신규
C02062,신규
C02063,신규
C02064,신규
C02065,일반
C02066,일반
C02067,일반
C02068,일반
C02069,신규
C02070,신규
C02071,신규
C02072,충성
C02073,이탈위험
C02074,이탈위험
C02075,일반
C02076,일반
C02077,일반
C02078,충성
C02079,충성
C02080,충성
C02081,충성
C02082,일반
C02083,충성
C02084,충성
C02085,일반
C02086,이탈위험
C02087,신규
C02088,이탈위험
C02089,충성
C02090,신규
C02091,일반
C02092,신규
C02093,충성
C02094,충성
C02095,일반
C02096,충성
C02097,신규
C02098,신규
C02099,일반
C02100,신규
C02101,일반
C02102,신규
C02103,일반
C02104,일반
C02105,충성
C02106,신규
C02107,충성
C02108,일반
C02109,일반
C02110,일반
C02111,일반
C02112,신규
C02113,일반
C02114,신규
C02115,일반
C02116,일반
C02117,일반
C02118,충성
C02119,신규
C02120,이탈위험
C02121,충성
C02122,이탈위험
C02123,충성
C02124,신규
C02125,일반
C02126,신규
C02127,충성
C02128,일반
C02129,신규
C02130,이탈위험
C02131,신규
C02132,일반
C02133,충성
C02134,신규
C02135,일반
C02136,충성
C02137,신규
C02138,일반
C02139,신규
C02140,일반
C02141,신규
C02142,이탈위험
C02143,충성
C02144,신규
C02145,일반
C02146,일반
C02147,충성
C02148,일반
C02149,신규
C02150,신규
C02151,이탈위험
C02152,일반
C02153,충성
C02154,일반
C02155,이탈위험
C02156,신규
C02157,신규
C02158,이탈위험
C02159,이탈위험
C02160,일반
C02161,일반
C02162,일반
C02163,일반
C02164,신규
C02165,충성
C02166,신규
C02167,충성
C02168,신규
C02169,신규
C02170,일반
C02171,일반
C02172,일반
C02173,신규
C02174,이탈위험
C02175,충성
C02176,충성
C02177,신규
C02178,일반
C02179,일반
C02180,일반
C02181,신규
C02182,신규
C02183,일반
C02184,신규
C02185,일반
C02186,신규
C02187,신규
C02188,일반
C02189,일반
C02190,일반
C02191,일반
C02192,충성
C02193,일반
C02194,일반
C02195,이탈위험
C02196,일반
C02197,이탈위험
C02198,충성
C02199,신규
C02200,일반
C02201,일반
C02202,이탈위험
C02203,일반
C02204,신규
C02205,일반
C02206,신규
C02207,충성
C02208,일반
C02209,충성
C02210,충성
C02211,일반
C02212,일반
C02213,충성
C02214,충성
C02215,충성
C02216,신규
C02217,일반
C02218,신규
C02219,충성
C02220,일반
C02221,일반
C02222,신규
C02223,일반
C02224,충성
C02225,신규
C02226,신규
C02227,충성
C02228,충성
C02229,신규
C02230,신규
C02231,이탈위험
C02232,충성
C02233,일반
C02234,일반
C02235,신규
C02236,신규
C02237,충성
C02238,신규
C02239,신규
C02240,충성
C02241,이탈위험
C02242,충성
C02243,일반
C02244,일반
C02245,일반
C02246,일반
C02247,일반
C02248,일반
C02249,일반
C02250,충성
C02251,이탈위험
C02252,신규
C02253,일반
C02254,신규
C02255,일반
C02256,신규
C02257,신규
C02258,충성
C02259,일반
C02260,이탈위험
C02261,신규
C02262,신규
C02263,일반
C02264,신규
C02265,신규
C02266,이탈위험
C02267,신규
C02268,신규
C02269,일반
C02270,일반
C02271,일반
C02272,일반
C02273,충성
C02274,신규
C02275,일반
C02276,일반
C02277,충성
C02278,일반
C02279,일반
C02280,신규
C02281,신규
C02282,신규
C02283,충성
C02284,신규
C02285,충성
C02286,신규
C02287,충성
C02288,충성
C02289,신규
C02290,신규
C02291,신규
C02292,충성
C02293,신규
C02294,일반
C02295,일반
C02296,충성
C02297,일반
C02298,일반
C02299,이탈위험
C02300,신규
C02301,충성
C02302,신규
C02303,일반
C02304,충성
C02305,일반
C02306,일반
C02307,신규
C02308,일반
C02309,일반
C02310,일반
C02311,일반
C02312,일반
C02313,일반
C02314,신규
C02315,일반
C02316,신규
C02317,충성
C02318,일반
C02319,신규
C02320,일반
C02321,충성
C02322,신규
C02323,신규
C02324,신규
C02325,신규
C02326,충성
C02327,이탈위험
C02328,신규
C02329,충성
C02330,신규
C02331,일반
C02332,충성
C02333,일반
C02334,신규
C02335,일반
C02336,이탈위험
C02337,신규
C02338,신규
C02339,신규
C02340,일반
C02341,일반
C02342,충성
C02343,충성
C02344,충성
C02345,충성
C02346,신규
C02347,일반
C02348,신규
C02349,일반
C02350,이탈위험
C02351,일반
C02352,이탈위험
C02353,일반
C02354,일반
C02355,일반
C02356,신규
C02357,신규
C02358,일반
C02359,신규
C02360,이탈위험
C02361,신규
C02362,신규
C02363,충성
C02364,신규
C02365,이탈위험
C02366,충성
C02367,신규
C02368,일반
C02369,일반
C02370,충성
C02371,충성
C02372,충성
C02373,일반
C02374,일반
C02375,일반
C02376,이탈위험
C02377,일반
C02378,일반
C02379,일반
C02380,충성
C02381,이탈위험
C02382,신규
C02383,신규
C02384,일반
C02385,일반
C02386,일반
C02387,신규
C02388,일반
C02389,일반
C02390,일반
C02391,일반
C02392,충성
C02393,일반
C02394,충성
C02395,일반
C02396,일반
C02397,일반
C02398,신규
C02399,신규
C02400,일반
C02401,충성
C02402,일반
C02403,신규
C02404,일반
C02405,신규
C02406,충성
C02407,충성
C02408,일반
C02409,일반
C02410,일반
C02411,일반
C02412,충성
C02413,충성
C02414,일반
C02415,일반
C02416,신규
C02417,신규
C02418,신규
C02419,일반
C02420,이탈위험
C02421,일반
C02422,신규
C02423,신규
C02424,일반
C02425,충성
C02426,일반
C02427,충성
C02428,충성
C02429,신규
C02430,일반
C02431,이탈위험
C02432,일반
C02433,신규
C02434,이탈위험
C02435,충성
C02436,일반
C02437,일반
C02438,신규
C02439,충성
C02440,일반
C02441,신규
C02442,일반
C02443,이탈위험
C02444,충성
C02445,신규
C02446,신규
C02447,이탈위험
C02448,이탈위험
C02449,일반
C02450,일반
C02451,일반
C02452,일반
C02453,신규
C02454,신규
C02455,신규
C02456,충성
C02457,신규
C02458,신규
C02459,일반
C02460,신규
C02461,신규
C02462,일반
C02463,일반
C02464,일반
C02465,이탈위험
C02466,신규
C02467,이탈위험
C02468,이탈위험
C02469,충성
C02470,일반
C02471,일반
C02472,일반
C02473,일반
C02474,신규
C02475,이탈위험
C02476,일반
C02477,충성
C02478,일반
C02479,신규
C02480,일반
C02481,일반
C02482,일반
C02483,일반
C02484,신규
C02485,일반
C02486,일반
C02487,이탈위험
C02488,신규
C02489,일반
C02490,신규
C02491,일반
C02492,일반
C02493,일반
C02494,이탈위험
C02495,신규
C02496,일반
C02497,신규
C02498,신규
C02499,일반
C02500,신규
C02501,일반
C02502,일반
C02503,충성
C02504,일반
C02505,일반
C02506,일반
C02507,신규
C02508,신규
C02509,일반
C02510,이탈위험
C02511,신규
C02512,일반
C02513,충성
C02514,충성
C02515,일반
C02516,일반
C02517,일반
C02518,충성
C02519,신규
C02520,이탈위험
C02521,신규
C02522,충성
C02523,신규
C02524,신규
C02525,신규
C02526,일반
C02527,일반
C02528,신규
C02529,일반
C02530,일반
C02531,충성
C02532,충성
C02533,일반
C02534,신규
C02535,신규
C02536,이탈위험
C02537,신규
C02538,일반
C02539,이탈위험
C02540,이탈위험
C02541,일반
C02542,일반
C02543,일반
C02544,충성
C02545,신규
C02546,신규
C02547,일반
C02548,신규
C02549,일반
C02550,일반
C02551,충성
C02552,충성
C02553,일반
C02554,충성
C02555,신규
C02556,일반
C02557,신규
C02558,충성
C02559,충성
C02560,이탈위험
C02561,충성
C02562,이탈위험
C02563,신규
C02564,이탈위험
C02565,일반
C02566,일반
C02567,일반
C02568,일반
C02569,신규
C02570,신규
C02571,신규
C02572,일반
C02573,충성
C02574,일반
C02575,일반
C02576,일반
C02577,일반
C02578,신규
C02579,충성
C02580,신규
C02581,충성
C02582,충성
C02583,일반
C02584,충성
C02585,신규
C02586,충성
C02587,충성
C02588,충성
C02589,일반
C02590,충성
C02591,이탈위험
C02592,일반
C02593,충성
C02594,충성
C02595,일반
C02596,이탈위험
C02597,일반
C02598,일반
C02599,신규
C02600,신규
C02601,충성
C02602,일반
C02603,일반
C02604,신규
C02605,일반
C02606,충성
C02607,충성
C02608,신규
C02609,일반
C02610,일반
C02611,일반
C02612,일반
C02613,일반
C02614,일반
C02615,일반
C02616,일반
C02617,일반
C02618,충성
C02619,충성
C02620,일반
C02621,충성
C02622,충성
C02623,신규
C02624,일반
C02625,신규
C02626,충성
C02627,신규
C02628,일반
C02629,신규
C02630,일반
C02631,이탈위험
C02632,일반
C02633,충성
C02634,이탈위험
C02635,충성
C02636,신규
C02637,충성
C02638,신규
C02639,일반
C02640,충성
C02641,일반
C02642,일반
C02643,일반
C02644,충성
C02645,충성
C02646,일반
C02647,충성
C02648,신규
C02649,신규
C02650,일반
C02651,이탈위험
C02652,신규
C02653,신규
C02654,신규
C02655,충성
C02656,신규
C02657,일반
C02658,이탈위험
C02659,신규
C02660,일반
C02661,일반
C02662,충성
C02663,일반
C02664,일반
C02665,신규
C02666,충성
C02667,충성
C02668,신규
C02669,일반
C02670,충성
C02671,신규
C02672,신규
C02673,일반
C02674,일반
C02675,신규
C02676,일반
C02677,신규
C02678,일반
C02679,충성
C02680,일반
C02681,신규
C02682,충성
C02683,신규
C02684,충성
C02685,일반
C02686,충성
C02687,신규
C02688,신규
C02689,일반
C02690,신규
C02691,신규
C02692,충성
C02693,충성
C02694,신규
C02695,충성
C02696,충성
C02697,충성
C02698,일반
C02699,일반
C02700,일반
C02701,일반
C02702,이탈위험
C02703,신규
C02704,일반
C02705,신규
C02706,이탈위험
C02707,일반
C02708,일반
C02709,충성
C02710,이탈위험
C02711,신규
C02712,충성
C02713,충성
C02714,신규
C02715,충성
C02716,일반
C02717,일반
C02718,일반
C02719,신규
C02720,신규
C02721,신규
C02722,신규
C02723,일반
C02724,일반
C02725,신규
C02726,일반
C02727,일반
C02728,일반
C02729,이탈위험
C02730,일반
C02731,충성
C02732,신규
C02733,충성
C02734,이탈위험
C02735,충성
C02736,일반
C02737,일반
C02738,일반
C02739,일반
C02740,충성
C02741,이탈위험
C02742,일반
C02743,신규
C02744,일반
C02745,신규
C02746,신규
C02747,일반
C02748,충성
C02749,신규
C02750,신규
C02751,신규
C02752,충성
C02753,일반
C02754,신규
C02755,신규
C02756,일반
C02757,신규
C02758,일반
C02759,일반
C02760,이탈위험
C02761,신규
C02762,일반
C02763,신규
C02764,이탈위험
C02765,이탈위험
C02766,충성
C02767,일반
C02768,신규
C02769,충성
C02770,충성
C02771,신규
C02772,일반
C02773,일반
C02774,충성
C02775,일반
C02776,일반
C02777,일반
C02778,신규
C02779,일반
C02780,신규
C02781,충성
C02782,일반
C02783,일반
C02784,신규
C02785,신규
C02786,일반
C02787,신규
C02788,신규
C02789,충성
C02790,일반
C02791,일반
C02792,일반
C02793,충성
C02794,일반
C02795,충성
C02796,이탈위험
C02797,일반
C02798,일반
C02799,충성
C02800,일반
C02801,일반
C02802,일반
C02803,일반
C02804,신규
C02805,일반
C02806,신규
C02807,일반
C02808,일반
C02809,이탈위험
C02810,신규
C02811,일반
C02812,일반
C02813,신규
C02814,신규
C02815,신규
C02816,신규
C02817,신규
C02818,일반
C02819,일반
C02820,신규
C02821,신규
C02822,신규
C02823,일반
C02824,일반
C02825,일반
C02826,신규
C02827,신규
C02828,이탈위험
C02829,신규
C02830,신규
C02831,신규
C02832,이탈위험
C02833,일반
C02834,일반
C02835,이탈위험
C02836,신규
C02837,이탈위험
C02838,신규
C02839,일반
C02840,일반
C02841,일반
C02842,이탈위험
C02843,신규
C02844,이탈위험
C02845,일반
C02846,일반
C02847,이탈위험
C02848,신규
C02849,이탈위험
C02850,일반
C02851,충성
C02852,신규
C02853,일반
C02854,일반
C02855,일반
C02856,신규
C02857,신규
C02858,충성
C02859,신규
C02860,충성
C02861,이탈위험
C02862,신규
C02863,신규
C02864,일반
C02865,신규
C02866,일반
C02867,일반
C02868,일반
C02869,일반
C02870,일반
C02871,일반
C02872,신규
C02873,일반
C02874,충성
C02875,일반
C02876,일반
C02877,일반
C02878,신규
C02879,신규
C02880,신규
C02881,이탈위험
C02882,신규
C02883,충성
C02884,신규
C02885,신규
C02886,일반
C02887,일반
C02888,충성
C02889,이탈위험
C02890,충성
C02891,신규
C02892,충성
C02893,신규
C02894,이탈위험
C02895,일반
C02896,일반
C02897,신규
C02898,신규
C02899,신규
C02900,이탈위험
C02901,충성
C02902,이탈위험
C02903,신규
C02904,일반
C02905,신규
C02906,일반
C02907,일반
C02908,신규
C02909,일반
C02910,신규
C02911,일반
C02912,일반
C02913,신규
C02914,이탈위험
C02915,일반
C02916,충성
C02917,일반
C02918,충성
C02919,충성
C02920,충성
C02921,일반
C02922,신규
C02923,신규
C02924,일반
C02925,신규
C02926,신규
C02927,신규
C02928,일반
C02929,신규
C02930,일반
C02931,충성
C02932,충성
C02933,일반
C02934,일반
C02935,일반
C02936,일반
C02937,일반
C02938,신규
C02939,이탈위험
C02940,신규
C02941,충성
C02942,일반
C02943,신규
C02944,충성
C02945,신규
C02946,충성
C02947,일반
C02948,신규
C02949,신규
C02950,충성
C02951,신규
C02952,충성
C02953,충성
C02954,일반
C02955,신규
C02956,충성
C02957,이탈위험
C02958,신규
C02959,일반
C02960,신규
C02961,일반
C02962,충성
C02963,일반
C02964,일반
C02965,일반
C02966,신규
C02967,신규
C02968,충성
C02969,일반
C02970,일반
C02971,충성
C02972,신규
C02973,신규
C02974,신규
C02975,이탈위험
C02976,충성
C02977,일반
C02978,신규
C02979,신규
C02980,일반
C02981,일반
C02982,이탈위험
C02983,충성
C02984,일반
C02985,충성
C02986,이탈위험
C02987,일반
C02988,일반
C02989,이탈위험
C02990,신규
C02991,충성
C02992,신규
C02993,일반
C02994,충성
C02995,일반
C02996,일반
C02997,일반
C02998,신규
C02999,신규
C03000,신규
C03001,일반
C03002,일반
C03003,신규
C03004,충성
C03005,일반
C03006,일반
C03007,일반
C03008,신규
C03009,충성
C03010,일반
C03011,신규
C03012,이탈위험
C03013,충성
C03014,충성
C03015,충성
C03016,이탈위험
C03017,일반
C03018,일반
C03019,일반
C03020,신규
C03021,신규
C03022,신규
C03023,일반
C03024,충성
C03025,충성
C03026,일반
C03027,신규
C03028,일반
C03029,일반
C03030,이탈위험
C03031,충성
C03032,이탈위험
C03033,충성
C03034,이탈위험
C03035,일반
C03036,신규
C03037,신규
C03038,일반
C03039,신규
C03040,신규
C03041,이탈위험
C03042,신규
C03043,이탈위험
C03044,충성
C03045,일반
C03046,일반
C03047,일반
C03048,일반
C03049,신규
C03050,이탈위험
C03051,일반
C03052,신규
C03053,충성
C03054,일반
C03055,일반
C03056,일반
C03057,신규
C03058,일반
C03059,신규
C03060,신규
C03061,신규
C03062,일반
C03063,일반
C03064,일반
C03065,신규
C03066,신규
C03067,일반
C03068,신규
C03069,일반
C03070,이탈위험
C03071,일반
C03072,이탈위험
C03073,신규
C03074,신규
C03075,충성
C03076,충성
C03077,충성
C03078,신규
C03079,충성
C03080,일반
C03081,일반
C03082,신규
C03083,이탈위험
C03084,신규
C03085,충성
C03086,일반
C03087,충성
C03088,충성
C03089,충성
C03090,신규
C03091,신규
C03092,일반
C03093,일반
C03094,신규
C03095,신규
C03096,일반
C03097,신규
C03098,신규
C03099,이탈위험
C03100,일반
C03101,이탈위험
C03102,이탈위험
C03103,신규
C03104,충성
C03105,일반
C03106,일반
C03107,신규
C03108,신규
C03109,신규
C03110,일반
C03111,이탈위험
C03112,일반
C03113,충성
C03114,이탈위험
C03115,일반
C03116,신규
C03117,충성
C03118,일반
C03119,신규
C03120,일반
C03121,이탈위험
C03122,신규
C03123,일반
C03124,신규
C03125,신규
C03126,신규
C03127,충성
C03128,충성
C03129,신규
C03130,신규
C03131,신규
C03132,신규
C03133,일반
C03134,일반
C03135,일반
C03136,일반
C03137,일반
C03138,신규
C03139,신규
C03140,이탈위험
C03141,충성
C03142,이탈위험
C03143,이탈위험
C03144,일반
C03145,이탈위험
C03146,일반
C03147,신규
C03148,신규
C03149,신규
C03150,신규
C03151,일반
C03152,충성
C03153,충성
C03154,일반
C03155,신규
C03156,충성
C03157,일반
C03158,신규
C03159,신규
C03160,일반
C03161,신규
C03162,충성
C03163,충성
C03164,일반
C03165,신규
C03166,충성
C03167,일반
C03168,신규
C03169,일반
C03170,일반
C03171,일반
C03172,신규
C03173,일반
C03174,신규
C03175,신규
C03176,신규
C03177,이탈위험
C03178,신규
C03179,일반
C03180,일반
C03181,충성
C03182,일반
C03183,이탈위험
C03184,신규
C03185,신규
C03186,일반
C03187,일반
C03188,충성
C03189,충성
C03190,일반
C03191,이탈위험
C03192,일반
C03193,신규
C03194,일반
C03195,신규
C03196,충성
C03197,신규
C03198,일반
C03199,일반
C03200,신규
C03201,신규
C03202,일반
C03203,신규
C03204,일반
C03205,일반
C03206,신규
C03207,신규
C03208,충성
C03209,이탈위험
C03210,신규
C03211,이탈위험
C03212,일반
C03213,일반
C03214,충성
C03215,충성
C03216,충성
C03217,일반
C03218,일반
C03219,일반
C03220,신규
C03221,일반
C03222,신규
C03223,신규
C03224,신규
C03225,신규
C03226,일반
C03227,일반
C03228,일반
C03229,신규
C03230,일반
C03231,일반
C03232,충성
C03233,일반
C03234,일반
C03235,일반
C03236,이탈위험
C03237,충성
C03238,일반
C03239,일반
C03240,신규
C03241,이탈위험
C03242,일반
C03243,신규
C03244,이탈위험
C03245,충성
C03246,신규
C03247,신규
C03248,신규
C03249,일반
C03250,신규
C03251,이탈위험
C03252,이탈위험
C03253,일반
C03254,일반
C03255,신규
C03256,신규
C03257,충성
C03258,신규
C03259,신규
C03260,일반
C03261,신규
C03262,일반
C03263,충성
C03264,충성
C03265,일반
C03266,충성
C03267,일반
C03268,충성
C03269,일반
C03270,신규
C03271,이탈위험
C03272,신규
C03273,신규
C03274,신규
C03275,일반
C03276,일반
C03277,일반
C03278,충성
C03279,신규
C03280,일반
C03281,일반
C03282,충성
C03283,신규
C03284,신규
C03285,일반
C03286,일반
C03287,충성
C03288,일반
C03289,충성
C03290,일반
C03291,신규
C03292,신규
C03293,신규
C03294,일반
C03295,일반
C03296,일반
C03297,일반
C03298,일반
C03299,일반
C03300,일반
C03301,일반
C03302,일반
C03303,일반
C03304,일반
C03305,일반
C03306,일반
C03307,일반
C03308,일반
C03309,신규
C03310,일반
C03311,충성
C03312,신규
C03313,충성
C03314,신규
C03315,일반
C03316,일반
C03317,신규
C03318,이탈위험
C03319,일반
C03320,이탈위험
C03321,신규
C03322,충성
C03323,이탈위험
C03324,일반
C03325,신규
C03326,일반
C03327,일반
C03328,이탈위험
C03329,일반
C03330,신규
C03331,신규
C03332,일반
C03333,이탈위험
C03334,신규
C03335,충성
C03336,이탈위험
C03337,신규
C03338,신규
C03339,일반
C03340,일반
C03341,신규
C03342,충성
C03343,일반
C03344,이탈위험
C03345,충성
C03346,충성
C03347,일반
C03348,신규
C03349,일반
C03350,신규
C03351,일반
C03352,신규
C03353,일반
C03354,신규
C03355,신규
C03356,신규
C03357,일반
C03358,충성
C03359,신규
C03360,충성
C03361,충성
C03362,일반
C03363,일반
C03364,일반
C03365,신규
C03366,일반
C03367,신규
C03368,충성
C03369,이탈위험
C03370,충성
C03371,일반
C03372,일반
C03373,이탈위험
C03374,신규
C03375,신규
C03376,일반
C03377,일반
C03378,일반
C03379,신규
C03380,일반
C03381,신규
C03382,신규
C03383,신규
C03384,일반
C03385,충성
C03386,일반
C03387,일반
C03388,충성
C03389,일반
C03390,충성
C03391,일반
C03392,일반
C03393,신규
C03394,신규
C03395,이탈위험
C03396,충성
C03397,이탈위험
C03398,이탈위험
C03399,신규
C03400,충성
C03401,일반
C03402,충성
C03403,신규
C03404,신규
C03405,충성
C03406,충성
C03407,일반
C03408,일반
C03409,일반
C03410,이탈위험
C03411,일반
C03412,일반
C03413,일반
C03414,일반
C03415,일반
C03416,일반
C03417,충성
C03418,이탈위험
C03419,이탈위험
C03420,일반
C03421,일반
C03422,충성
C03423,충성
C03424,일반
C03425,일반
C03426,충성
C03427,일반
C03428,충성
C03429,신규
C03430,일반
C03431,일반
C03432,신규
C03433,충성
C03434,일반
C03435,신규
C03436,충성
C03437,충성
C03438,충성
C03439,일반
C03440,충성
C03441,일반
C03442,일반
C03443,신규
C03444,일반
C03445,충성
C03446,일반
C03447,일반
C03448,충성
C03449,일반
C03450,신규
C03451,이탈위험
C03452,충성
C03453,이탈위험
C03454,이탈위험
C03455,이탈위험
C03456,충성
C03457,일반
C03458,신규
C03459,일반
C03460,충성
C03461,일반
C03462,충성
C03463,신규
C03464,일반
C03465,일반
C03466,일반
C03467,신규
C03468,신규
C03469,충성
C03470,일반
C03471,신규
C03472,신규
C03473,일반
C03474,신규
C03475,충성
C03476,충성
C03477,신규
C03478,일반
C03479,신규
C03480,일반
C03481,충성
C03482,일반
C03483,충성
C03484,신규
C03485,일반
C03486,일반
C03487,일반
C03488,이탈위험
C03489,신규
C03490,충성
C03491,충성
C03492,일반
C03493,일반
C03494,일반
C03495,신규
C03496,충성
C03497,일반
C03498,이탈위험
C03499,일반
C03500,일반
C03501,충성
C03502,일반
C03503,이탈위험
C03504,신규
C03505,이탈위험
C03506,충성
C03507,충성
C03508,일반
C03509,충성
C03510,일반
C03511,충성
C03512,신규
C03513,일반
C03514,일반
C03515,일반
C03516,일반
C03517,충성
C03518,신규
C03519,충성
C03520,신규
C03521,충성
C03522,충성
C03523,일반
C03524,충성
C03525,이탈위험
C03526,충성
C03527,일반
C03528,일반
C03529,충성
C03530,신규
C03531,충성
C03532,일반
C03533,충성
C03534,신규
C03535,신규
C03536,이탈위험
C03537,충성
C03538,충성
C03539,이탈위험
C03540,일반
C03541,신규
C03542,신규
C03543,일반
C03544,신규
C03545,이탈위험
C03546,신규
C03547,신규
C03548,신규
C03549,신규
C03550,신규
C03551,일반
C03552,일반
C03553,일반
C03554,충성
C03555,일반
C03556,일반
C03557,일반
C03558,신규
C03559,일반
C03560,이탈위험
C03561,일반
C03562,신규
C03563,일반
C03564,충성
C03565,일반
C03566,일반
C03567,충성
C03568,일반
C03569,일반
C03570,신규
C03571,신규
C03572,이탈위험
C03573,일반
C03574,일반
C03575,일반
C03576,신규
C03577,충성
C03578,신규
C03579,충성
C03580,일반
C03581,신규
C03582,신규
C03583,충성
C03584,신규
C03585,신규
C03586,충성
C03587,일반
C03588,일반
C03589,신규
C03590,충성
C03591,신규
C03592,신규
C03593,일반
C03594,신규
C03595,일반
C03596,신규
C03597,신규
C03598,일반
C03599,충성
C03600,신규
C03601,신규
C03602,이탈위험
C03603,충성
C03604,일반
C03605,신규
C03606,일반
C03607,신규
C03608,신규
C03609,일반
C03610,일반
C03611,일반
C03612,일반
C03613,신규
C03614,일반
C03615,충성
C03616,충성
C03617,일반
C03618,일반
C03619,신규
C03620,신규
C03621,충성
C03622,신규
C03623,일반
C03624,일반
C03625,신규
C03626,신규
C03627,일반
C03628,이탈위험
C03629,일반
C03630,일반
C03631,신규
C03632,일반
C03633,신규
C03634,일반
C03635,충성
C03636,일반
C03637,신규
C03638,신규
C03639,신규
C03640,일반
C03641,충성
C03642,신규
C03643,일반
C03644,일반
C03645,신규
C03646,신규
C03647,일반
C03648,일반
C03649,일반
C03650,충성
C03651,충성
C03652,충성
C03653,이탈위험
C03654,충성
C03655,충성
C03656,충성
C03657,충성
C03658,충성
C03659,이탈위험
C03660,일반
C03661,일반
C03662,일반
C03663,충성
C03664,일반
C03665,충성
C03666,충성
C03667,이탈위험
C03668,신규
C03669,충성
C03670,충성
C03671,이탈위험
C03672,이탈위험
C03673,일반
C03674,일반
C03675,신규
C03676,이탈위험
C03677,신규
C03678,충성
C03679,충성
C03680,일반
C03681,신규
C03682,신규
C03683,충성
C03684,일반
C03685,신규
C03686,충성
C03687,신규
C03688,충성
C03689,일반
C03690,신규
C03691,신규
C03692,일반
C03693,일반
C03694,충성
C03695,일반
C03696,일반
C03697,신규
C03698,신규
C03699,이탈위험
C03700,신규
C03701,이탈위험
C03702,일반
C03703,신규
C03704,신규
C03705,신규
C03706,충성
C03707,일반
C03708,일반
C03709,일반
C03710,일반
C03711,이탈위험
C03712,이탈위험
C03713,일반
C03714,충성
C03715,충성
C03716,일반
C03717,충성
C03718,신규
C03719,충성
C03720,이탈위험
C03721,신규
C03722,충성
C03723,이탈위험
C03724,신규
C03725,일반
C03726,이탈위험
C03727,이탈위험
C03728,신규
C03729,일반
C03730,일반
C03731,신규
C03732,일반
C03733,신규
C03734,신규
C03735,일반
C03736,일반
C03737,일반
C03738,충성
C03739,일반
C03740,신규
C03741,신규
C03742,신규
C03743,일반
C03744,신규
C03745,신규
C03746,신규
C03747,일반
C03748,일반
C03749,이탈위험
C03750,충성
C03751,일반
C03752,신규
C03753,일반
C03754,신규
C03755,일반
C03756,일반
C03757,일반
C03758,신규
C03759,일반
C03760,충성
C03761,충성
C03762,일반
C03763,일반
C03764,신규
C03765,충성
C03766,일반
C03767,신규
C03768,일반
C03769,이탈위험
C03770,일반
C03771,일반
C03772,일반
C03773,일반
C03774,일반
C03775,신규
C03776,일반
C03777,일반
C03778,신규
C03779,충성
C03780,신규
C03781,일반
C03782,일반
C03783,일반
C03784,일반
C03785,이탈위험
C03786,일반
C03787,충성
C03788,충성
C03789,신규
C03790,신규
C03791,일반
C03792,신규
C03793,일반
C03794,일반
C03795,일반
C03796,신규
C03797,충성
C03798,일반
C03799,충성
C03800,신규
C03801,일반
C03802,신규
C03803,일반
C03804,일반
C03805,이탈위험
C03806,일반
C03807,일반
C03808,신규
C03809,일반
C03810,일반
C03811,일반
C03812,신규
C03813,신규
C03814,신규
C03815,이탈위험
C03816,일반
C03817,신규
C03818,이탈위험
C03819,신규
C03820,일반
C03821,충성
C03822,이탈위험
C03823,충성
C03824,일반
C03825,이탈위험
C03826,신규
C03827,이탈위험
